grp_conv1_fu_654,input_ftmap_c_U,depth1.csv,chan_status1.csv
grp_conv1_fu_654,conv1_weights_c_U,depth2.csv,chan_status2.csv
grp_conv1_fu_654,conv1_biases_c_U,depth3.csv,chan_status3.csv
grp_conv1_fu_654,q0_U,depth4.csv,chan_status4.csv
grp_conv1_fu_654,q1_U,depth5.csv,chan_status5.csv
grp_conv1_fu_654,s_bias_U,depth6.csv,chan_status6.csv
grp_conv1_fu_654,s_in_U,depth7.csv,chan_status7.csv
grp_conv1_fu_654,s_w_U,depth8.csv,chan_status8.csv
grp_conv1_fu_654,q2_U,depth9.csv,chan_status9.csv
grp_conv1_fu_654,s_out_U,depth10.csv,chan_status10.csv
